2018.01.19 at 13:36:57 CST INFO  com.sanjin.business.gateway.FixClientHandler 86 clientHandleMessage - Query Position:symbol: 002236 exchange: HKSZ brokerId: 1 position: 60000 leavesQty: 60000
2018.01.19 at 13:36:57 CST INFO  com.sanjin.business.gateway.FixClientHandler 86 clientHandleMessage - Query Position:symbol: 002241 exchange: HKSZ brokerId: 1 position: 60000 leavesQty: 60000
2018.01.19 at 13:36:57 CST INFO  com.sanjin.business.gateway.FixClientHandler 86 clientHandleMessage - Query Position:symbol: 002415 exchange: HKSZ brokerId: 1 position: 60100 leavesQty: 60000
2018.01.19 at 13:36:57 CST INFO  com.sanjin.business.gateway.FixClientHandler 86 clientHandleMessage - Query Position:symbol: 002572 exchange: HKSZ brokerId: 1 position: 60000 leavesQty: 60000
2018.01.19 at 13:36:57 CST INFO  com.sanjin.business.gateway.FixClientHandler 86 clientHandleMessage - Query Position:symbol: 002583 exchange: HKSZ brokerId: 1 position: 60000 leavesQty: 60000
2018.01.19 at 13:36:57 CST INFO  com.sanjin.business.gateway.FixClientHandler 86 clientHandleMessage - Query Position:symbol: 600690 exchange: HKSH brokerId: 1 position: 60000 leavesQty: 60000
2018.01.19 at 13:36:57 CST INFO  com.sanjin.business.gateway.FixClientHandler 86 clientHandleMessage - Query Position:symbol: 603989 exchange: HKSH brokerId: 1 position: 60000 leavesQty: 58000
2018.01.19 at 13:36:57 CST INFO  com.sanjin.business.gateway.FixClientHandler 78 clientHandleMessage - Query Balance:-5026.107
2018.01.19 at 13:36:57 CST INFO  com.sanjin.business.gateway.FixClientHandler 78 clientHandleMessage - Query Balance:1.0E8
2018.01.19 at 13:36:57 CST INFO  com.sanjin.business.gateway.FixClientHandler 78 clientHandleMessage - Query Balance:1.0E8
2018.01.19 at 13:37:07 CST INFO  com.sanjin.business.gateway.FixClientHandler 86 clientHandleMessage - Query Position:symbol: 000028 exchange: HKSZ brokerId: 1 position: 60000 leavesQty: 60000
2018.01.19 at 13:37:07 CST INFO  com.sanjin.business.gateway.FixClientHandler 86 clientHandleMessage - Query Position:symbol: 000568 exchange: HKSZ brokerId: 1 position: 60000 leavesQty: 60000
2018.01.19 at 13:37:07 CST INFO  com.sanjin.business.gateway.FixClientHandler 86 clientHandleMessage - Query Position:symbol: 002050 exchange: HKSZ brokerId: 1 position: 60000 leavesQty: 60000
2018.01.19 at 13:37:07 CST INFO  com.sanjin.business.gateway.FixClientHandler 86 clientHandleMessage - Query Position:symbol: 002236 exchange: HKSZ brokerId: 1 position: 60000 leavesQty: 60000
2018.01.19 at 13:37:07 CST INFO  com.sanjin.business.gateway.FixClientHandler 86 clientHandleMessage - Query Position:symbol: 002241 exchange: HKSZ brokerId: 1 position: 60000 leavesQty: 60000
2018.01.19 at 13:37:07 CST INFO  com.sanjin.business.gateway.FixClientHandler 86 clientHandleMessage - Query Position:symbol: 002415 exchange: HKSZ brokerId: 1 position: 60100 leavesQty: 60000
2018.01.19 at 13:37:07 CST INFO  com.sanjin.business.gateway.FixClientHandler 86 clientHandleMessage - Query Position:symbol: 002572 exchange: HKSZ brokerId: 1 position: 60000 leavesQty: 60000
2018.01.19 at 13:37:07 CST INFO  com.sanjin.business.gateway.FixClientHandler 86 clientHandleMessage - Query Position:symbol: 002583 exchange: HKSZ brokerId: 1 position: 60000 leavesQty: 60000
2018.01.19 at 13:37:07 CST INFO  com.sanjin.business.gateway.FixClientHandler 86 clientHandleMessage - Query Position:symbol: 600690 exchange: HKSH brokerId: 1 position: 60000 leavesQty: 60000
2018.01.19 at 13:37:07 CST INFO  com.sanjin.business.gateway.FixClientHandler 86 clientHandleMessage - Query Position:symbol: 603989 exchange: HKSH brokerId: 1 position: 60000 leavesQty: 58000
2018.01.19 at 13:37:07 CST INFO  com.sanjin.business.gateway.FixClientHandler 78 clientHandleMessage - Query Balance:-5026.107
2018.01.19 at 13:37:07 CST INFO  com.sanjin.business.gateway.FixClientHandler 78 clientHandleMessage - Query Balance:1.0E8
2018.01.19 at 13:37:07 CST INFO  com.sanjin.business.gateway.FixClientHandler 78 clientHandleMessage - Query Balance:1.0E8
2018.01.19 at 13:37:17 CST INFO  com.sanjin.business.gateway.FixClientHandler 86 clientHandleMessage - Query Position:symbol: 000028 exchange: HKSZ brokerId: 1 position: 60000 leavesQty: 60000
2018.01.19 at 13:37:17 CST INFO  com.sanjin.business.gateway.FixClientHandler 86 clientHandleMessage - Query Position:symbol: 000568 exchange: HKSZ brokerId: 1 position: 60000 leavesQty: 60000
2018.01.19 at 13:37:17 CST INFO  com.sanjin.business.gateway.FixClientHandler 86 clientHandleMessage - Query Position:symbol: 002050 exchange: HKSZ brokerId: 1 position: 60000 leavesQty: 60000
2018.01.19 at 13:37:17 CST INFO  com.sanjin.business.gateway.FixClientHandler 86 clientHandleMessage - Query Position:symbol: 002236 exchange: HKSZ brokerId: 1 position: 60000 leavesQty: 60000
2018.01.19 at 13:37:17 CST INFO  com.sanjin.business.gateway.FixClientHandler 86 clientHandleMessage - Query Position:symbol: 002241 exchange: HKSZ brokerId: 1 position: 60000 leavesQty: 60000
2018.01.19 at 13:37:17 CST INFO  com.sanjin.business.gateway.FixClientHandler 86 clientHandleMessage - Query Position:symbol: 002415 exchange: HKSZ brokerId: 1 position: 60100 leavesQty: 60000
2018.01.19 at 13:37:17 CST INFO  com.sanjin.business.gateway.FixClientHandler 86 clientHandleMessage - Query Position:symbol: 002572 exchange: HKSZ brokerId: 1 position: 60000 leavesQty: 60000
2018.01.19 at 13:37:17 CST INFO  com.sanjin.business.gateway.FixClientHandler 86 clientHandleMessage - Query Position:symbol: 002583 exchange: HKSZ brokerId: 1 position: 60000 leavesQty: 60000
2018.01.19 at 13:37:17 CST INFO  com.sanjin.business.gateway.FixClientHandler 86 clientHandleMessage - Query Position:symbol: 600690 exchange: HKSH brokerId: 1 position: 60000 leavesQty: 60000
2018.01.19 at 13:37:17 CST INFO  com.sanjin.business.gateway.FixClientHandler 86 clientHandleMessage - Query Position:symbol: 603989 exchange: HKSH brokerId: 1 position: 60000 leavesQty: 58000
2018.01.19 at 13:37:17 CST INFO  com.sanjin.business.gateway.FixClientHandler 78 clientHandleMessage - Query Balance:-5026.107
2018.01.19 at 13:37:17 CST INFO  com.sanjin.business.gateway.FixClientHandler 78 clientHandleMessage - Query Balance:1.0E8
2018.01.19 at 13:37:17 CST INFO  com.sanjin.business.gateway.FixClientHandler 78 clientHandleMessage - Query Balance:1.0E8
2018.01.19 at 13:37:27 CST INFO  com.sanjin.business.gateway.FixClientHandler 86 clientHandleMessage - Query Position:symbol: 000028 exchange: HKSZ brokerId: 1 position: 60000 leavesQty: 60000
2018.01.19 at 13:37:27 CST INFO  com.sanjin.business.gateway.FixClientHandler 86 clientHandleMessage - Query Position:symbol: 000568 exchange: HKSZ brokerId: 1 position: 60000 leavesQty: 60000
2018.01.19 at 13:37:27 CST INFO  com.sanjin.business.gateway.FixClientHandler 86 clientHandleMessage - Query Position:symbol: 002050 exchange: HKSZ brokerId: 1 position: 60000 leavesQty: 60000
2018.01.19 at 13:37:27 CST INFO  com.sanjin.business.gateway.FixClientHandler 86 clientHandleMessage - Query Position:symbol: 002236 exchange: HKSZ brokerId: 1 position: 60000 leavesQty: 60000
2018.01.19 at 13:37:27 CST INFO  com.sanjin.business.gateway.FixClientHandler 86 clientHandleMessage - Query Position:symbol: 002241 exchange: HKSZ brokerId: 1 position: 60000 leavesQty: 60000
2018.01.19 at 13:37:27 CST INFO  com.sanjin.business.gateway.FixClientHandler 86 clientHandleMessage - Query Position:symbol: 002415 exchange: HKSZ brokerId: 1 position: 60100 leavesQty: 60000
2018.01.19 at 13:37:27 CST INFO  com.sanjin.business.gateway.FixClientHandler 86 clientHandleMessage - Query Position:symbol: 002572 exchange: HKSZ brokerId: 1 position: 60000 leavesQty: 60000
2018.01.19 at 13:37:27 CST INFO  com.sanjin.business.gateway.FixClientHandler 86 clientHandleMessage - Query Position:symbol: 002583 exchange: HKSZ brokerId: 1 position: 60000 leavesQty: 60000
2018.01.19 at 13:37:27 CST INFO  com.sanjin.business.gateway.FixClientHandler 86 clientHandleMessage - Query Position:symbol: 600690 exchange: HKSH brokerId: 1 position: 60000 leavesQty: 60000
2018.01.19 at 13:37:27 CST INFO  com.sanjin.business.gateway.FixClientHandler 86 clientHandleMessage - Query Position:symbol: 603989 exchange: HKSH brokerId: 1 position: 60000 leavesQty: 58000
2018.01.19 at 13:37:27 CST INFO  com.sanjin.business.gateway.FixClientHandler 78 clientHandleMessage - Query Balance:-5026.107
2018.01.19 at 13:37:27 CST INFO  com.sanjin.business.gateway.FixClientHandler 78 clientHandleMessage - Query Balance:1.0E8
2018.01.19 at 13:37:27 CST INFO  com.sanjin.business.gateway.FixClientHandler 78 clientHandleMessage - Query Balance:1.0E8
2018.01.19 at 13:37:37 CST INFO  com.sanjin.business.gateway.FixClientHandler 86 clientHandleMessage - Query Position:symbol: 000028 exchange: HKSZ brokerId: 1 position: 60000 leavesQty: 60000
2018.01.19 at 13:37:37 CST INFO  com.sanjin.business.gateway.FixClientHandler 86 clientHandleMessage - Query Position:symbol: 000568 exchange: HKSZ brokerId: 1 position: 60000 leavesQty: 60000
2018.01.19 at 13:37:37 CST INFO  com.sanjin.business.gateway.FixClientHandler 86 clientHandleMessage - Query Position:symbol: 002050 exchange: HKSZ brokerId: 1 position: 60000 leavesQty: 60000
2018.01.19 at 13:37:37 CST INFO  com.sanjin.business.gateway.FixClientHandler 86 clientHandleMessage - Query Position:symbol: 002236 exchange: HKSZ brokerId: 1 position: 60000 leavesQty: 60000
2018.01.19 at 13:37:37 CST INFO  com.sanjin.business.gateway.FixClientHandler 86 clientHandleMessage - Query Position:symbol: 002241 exchange: HKSZ brokerId: 1 position: 60000 leavesQty: 60000
2018.01.19 at 13:37:37 CST INFO  com.sanjin.business.gateway.FixClientHandler 86 clientHandleMessage - Query Position:symbol: 002415 exchange: HKSZ brokerId: 1 position: 60100 leavesQty: 60000
2018.01.19 at 13:37:37 CST INFO  com.sanjin.business.gateway.FixClientHandler 86 clientHandleMessage - Query Position:symbol: 002572 exchange: HKSZ brokerId: 1 position: 60000 leavesQty: 60000
2018.01.19 at 13:37:37 CST INFO  com.sanjin.business.gateway.FixClientHandler 86 clientHandleMessage - Query Position:symbol: 002583 exchange: HKSZ brokerId: 1 position: 60000 leavesQty: 60000
2018.01.19 at 13:37:37 CST INFO  com.sanjin.business.gateway.FixClientHandler 86 clientHandleMessage - Query Position:symbol: 600690 exchange: HKSH brokerId: 1 position: 60000 leavesQty: 60000
2018.01.19 at 13:37:37 CST INFO  com.sanjin.business.gateway.FixClientHandler 86 clientHandleMessage - Query Position:symbol: 603989 exchange: HKSH brokerId: 1 position: 60000 leavesQty: 58000
2018.01.19 at 13:37:37 CST INFO  com.sanjin.business.gateway.FixClientHandler 78 clientHandleMessage - Query Balance:-5026.107
2018.01.19 at 13:37:37 CST INFO  com.sanjin.business.gateway.FixClientHandler 78 clientHandleMessage - Query Balance:1.0E8
2018.01.19 at 13:37:37 CST INFO  com.sanjin.business.gateway.FixClientHandler 78 clientHandleMessage - Query Balance:1.0E8
2018.01.19 at 13:37:47 CST INFO  com.sanjin.business.gateway.FixClientHandler 86 clientHandleMessage - Query Position:symbol: 000028 exchange: HKSZ brokerId: 1 position: 60000 leavesQty: 60000
2018.01.19 at 13:37:47 CST INFO  com.sanjin.business.gateway.FixClientHandler 86 clientHandleMessage - Query Position:symbol: 000568 exchange: HKSZ brokerId: 1 position: 60000 leavesQty: 60000
2018.01.19 at 13:37:47 CST INFO  com.sanjin.business.gateway.FixClientHandler 86 clientHandleMessage - Query Position:symbol: 002050 exchange: HKSZ brokerId: 1 position: 60000 leavesQty: 60000
2018.01.19 at 13:37:47 CST INFO  com.sanjin.business.gateway.FixClientHandler 86 clientHandleMessage - Query Position:symbol: 002236 exchange: HKSZ brokerId: 1 position: 60000 leavesQty: 60000
2018.01.19 at 13:37:47 CST INFO  com.sanjin.business.gateway.FixClientHandler 86 clientHandleMessage - Query Position:symbol: 002241 exchange: HKSZ brokerId: 1 position: 60000 leavesQty: 60000
2018.01.19 at 13:37:47 CST INFO  com.sanjin.business.gateway.FixClientHandler 86 clientHandleMessage - Query Position:symbol: 002415 exchange: HKSZ brokerId: 1 position: 60100 leavesQty: 60000
2018.01.19 at 13:37:47 CST INFO  com.sanjin.business.gateway.FixClientHandler 86 clientHandleMessage - Query Position:symbol: 002572 exchange: HKSZ brokerId: 1 position: 60000 leavesQty: 60000
2018.01.19 at 13:37:47 CST INFO  com.sanjin.business.gateway.FixClientHandler 86 clientHandleMessage - Query Position:symbol: 002583 exchange: HKSZ brokerId: 1 position: 60000 leavesQty: 60000
2018.01.19 at 13:37:47 CST INFO  com.sanjin.business.gateway.FixClientHandler 86 clientHandleMessage - Query Position:symbol: 600690 exchange: HKSH brokerId: 1 position: 60000 leavesQty: 60000
2018.01.19 at 13:37:47 CST INFO  com.sanjin.business.gateway.FixClientHandler 86 clientHandleMessage - Query Position:symbol: 603989 exchange: HKSH brokerId: 1 position: 60000 leavesQty: 58000
2018.01.19 at 13:37:47 CST INFO  com.sanjin.business.gateway.FixClientHandler 78 clientHandleMessage - Query Balance:-5026.107
2018.01.19 at 13:37:47 CST INFO  com.sanjin.business.gateway.FixClientHandler 78 clientHandleMessage - Query Balance:1.0E8
2018.01.19 at 13:37:47 CST INFO  com.sanjin.business.gateway.FixClientHandler 78 clientHandleMessage - Query Balance:1.0E8
2018.01.19 at 13:37:57 CST INFO  com.sanjin.business.gateway.FixClientHandler 86 clientHandleMessage - Query Position:symbol: 000028 exchange: HKSZ brokerId: 1 position: 60000 leavesQty: 60000
2018.01.19 at 13:37:57 CST INFO  com.sanjin.business.gateway.FixClientHandler 86 clientHandleMessage - Query Position:symbol: 000568 exchange: HKSZ brokerId: 1 position: 60000 leavesQty: 60000
2018.01.19 at 13:37:57 CST INFO  com.sanjin.business.gateway.FixClientHandler 86 clientHandleMessage - Query Position:symbol: 002050 exchange: HKSZ brokerId: 1 position: 60000 leavesQty: 60000
2018.01.19 at 13:37:57 CST INFO  com.sanjin.business.gateway.FixClientHandler 86 clientHandleMessage - Query Position:symbol: 002236 exchange: HKSZ brokerId: 1 position: 60000 leavesQty: 60000
2018.01.19 at 13:37:57 CST INFO  com.sanjin.business.gateway.FixClientHandler 86 clientHandleMessage - Query Position:symbol: 002241 exchange: HKSZ brokerId: 1 position: 60000 leavesQty: 60000
2018.01.19 at 13:37:57 CST INFO  com.sanjin.business.gateway.FixClientHandler 86 clientHandleMessage - Query Position:symbol: 002415 exchange: HKSZ brokerId: 1 position: 60100 leavesQty: 60000
2018.01.19 at 13:37:57 CST INFO  com.sanjin.business.gateway.FixClientHandler 86 clientHandleMessage - Query Position:symbol: 002572 exchange: HKSZ brokerId: 1 position: 60000 leavesQty: 60000
2018.01.19 at 13:37:57 CST INFO  com.sanjin.business.gateway.FixClientHandler 86 clientHandleMessage - Query Position:symbol: 002583 exchange: HKSZ brokerId: 1 position: 60000 leavesQty: 60000
2018.01.19 at 13:37:57 CST INFO  com.sanjin.business.gateway.FixClientHandler 86 clientHandleMessage - Query Position:symbol: 600690 exchange: HKSH brokerId: 1 position: 60000 leavesQty: 60000
2018.01.19 at 13:37:57 CST INFO  com.sanjin.business.gateway.FixClientHandler 86 clientHandleMessage - Query Position:symbol: 603989 exchange: HKSH brokerId: 1 position: 60000 leavesQty: 58000
2018.01.19 at 13:37:57 CST INFO  com.sanjin.business.gateway.FixClientHandler 78 clientHandleMessage - Query Balance:-5026.107
2018.01.19 at 13:37:57 CST INFO  com.sanjin.business.gateway.FixClientHandler 78 clientHandleMessage - Query Balance:1.0E8
2018.01.19 at 13:37:57 CST INFO  com.sanjin.business.gateway.FixClientHandler 78 clientHandleMessage - Query Balance:1.0E8
2018.01.19 at 13:38:07 CST INFO  com.sanjin.business.gateway.FixClientHandler 86 clientHandleMessage - Query Position:symbol: 000028 exchange: HKSZ brokerId: 1 position: 60000 leavesQty: 60000
2018.01.19 at 13:38:07 CST INFO  com.sanjin.business.gateway.FixClientHandler 86 clientHandleMessage - Query Position:symbol: 000568 exchange: HKSZ brokerId: 1 position: 60000 leavesQty: 60000
2018.01.19 at 13:38:07 CST INFO  com.sanjin.business.gateway.FixClientHandler 86 clientHandleMessage - Query Position:symbol: 002050 exchange: HKSZ brokerId: 1 position: 60000 leavesQty: 60000
2018.01.19 at 13:38:07 CST INFO  com.sanjin.business.gateway.FixClientHandler 86 clientHandleMessage - Query Position:symbol: 002236 exchange: HKSZ brokerId: 1 position: 60000 leavesQty: 60000
2018.01.19 at 13:38:07 CST INFO  com.sanjin.business.gateway.FixClientHandler 86 clientHandleMessage - Query Position:symbol: 002241 exchange: HKSZ brokerId: 1 position: 60000 leavesQty: 60000
2018.01.19 at 13:38:07 CST INFO  com.sanjin.business.gateway.FixClientHandler 86 clientHandleMessage - Query Position:symbol: 002415 exchange: HKSZ brokerId: 1 position: 60100 leavesQty: 60000
2018.01.19 at 13:38:07 CST INFO  com.sanjin.business.gateway.FixClientHandler 86 clientHandleMessage - Query Position:symbol: 002572 exchange: HKSZ brokerId: 1 position: 60000 leavesQty: 60000
2018.01.19 at 13:38:07 CST INFO  com.sanjin.business.gateway.FixClientHandler 86 clientHandleMessage - Query Position:symbol: 002583 exchange: HKSZ brokerId: 1 position: 60000 leavesQty: 60000
2018.01.19 at 13:38:07 CST INFO  com.sanjin.business.gateway.FixClientHandler 86 clientHandleMessage - Query Position:symbol: 600690 exchange: HKSH brokerId: 1 position: 60000 leavesQty: 60000
2018.01.19 at 13:38:07 CST INFO  com.sanjin.business.gateway.FixClientHandler 86 clientHandleMessage - Query Position:symbol: 603989 exchange: HKSH brokerId: 1 position: 60000 leavesQty: 58000
2018.01.19 at 13:38:07 CST INFO  com.sanjin.business.gateway.FixClientHandler 78 clientHandleMessage - Query Balance:-5026.107
2018.01.19 at 13:38:07 CST INFO  com.sanjin.business.gateway.FixClientHandler 78 clientHandleMessage - Query Balance:1.0E8
2018.01.19 at 13:38:07 CST INFO  com.sanjin.business.gateway.FixClientHandler 78 clientHandleMessage - Query Balance:1.0E8
